X,Y,Width,Height,Distance,Direction
260,118,306,627.3,9.8015625,1.173025478130882
263,190,232,475.6,7.43125,1.2500138263068932
334,119,286,586.3,9.1609375,0.9415026517112046
264,185,365,748.25,11.69140625,1.2421764005693123
336,153,294,602.7,9.4171875,0.9981639901192783
317,184,242,496.1,7.7515625,1.0940775668439087
223,136,331,678.55,10.60234375,1.3294974998640379
208,149,239,489.95,7.65546875,1.3942161377339286
328,171,243,498.15,7.78359375,1.0472205626728825
314,141,308,631.4,9.865625,1.0377337962229392
153,126,250,512.5,8.0078125,-1.542348718624874
316,168,344,705.2,11.01875,1.0743735733900148
302,121,275,563.75,8.80859375,1.038347227942996
203,102,339,694.95,10.85859375,1.379471811176389
332,138,317,649.85,10.15390625,0.982793723247329
220,186,263,539.15,8.42421875,1.3771743339389513
183,107,255,522.75,8.16796875,1.4698193453511506
153,160,302,619.1,9.6734375,-1.5458015331759765
347,171,359,735.95,11.49921875,0.9996325485402072
177,166,350,717.5,11.2109375,1.511425624058284
224,163,324,664.2,10.378125,1.348389080578154
247,126,232,475.6,7.43125,1.230865957325276
167,155,306,627.3,9.8015625,1.5453472768249195
325,200,260,533.0,8.328125,1.0947269964721353
335,157,294,602.7,9.4171875,1.0073442510975976
341,141,392,803.6,12.55625,0.9644551679382087
253,129,258,528.9,8.2640625,1.2133466597189304
263,199,240,492.0,7.6875,1.2584794548042553
235,109,329,674.45,10.53828125,1.2542950680147809
314,145,227,465.35,7.27109375,1.0443658411900258
172,182,260,533.0,8.328125,1.5310821199616578
316,128,243,498.15,7.78359375,1.0093026635277977
206,146,273,559.65,8.74453125,1.3995575906894588
200,110,376,770.8,12.04375,1.3986055122719576
342,104,223,457.15,7.14296875,0.8884797719201486
224,118,345,707.25,11.05078125,1.3081029814821876
304,112,398,815.9,12.7484375,1.015302591529353
153,133,253,518.65,8.10390625,-1.5431353994714687
188,128,242,496.1,7.7515625,1.4583691959647065
264,180,334,684.7,10.6984375,1.2370941502573463
280,101,392,803.6,12.55625,1.073353760223743
227,148,279,571.95,8.93671875,1.3258176636680326
349,174,316,647.8,10.121875,0.9994588469612699
293,168,297,608.85,9.51328125,1.1381683839007475
302,102,368,754.4,11.7875,1.0017388247707388
156,163,310,635.5,9.9296875,-1.556662992301629
282,121,284,582.2,9.096875,1.1021818712205895
241,192,294,602.7,9.4171875,1.316788563668303
295,151,234,479.7,7.4953125,1.1086258215942697
173,107,330,676.5,10.5703125,1.5135900896157362
233,102,339,694.95,10.85859375,1.2531052900170618
300,177,380,779.0,12.171875,1.1303053407631722
196,124,387,793.35,12.39609375,1.4243121484013355
209,123,323,662.15,10.34609375,1.371818489784468
241,169,389,797.45,12.46015625,1.297530950202529
271,101,261,535.05,8.36015625,1.105340401501148
199,110,252,516.6,8.071875,1.4028287703068223
339,123,399,817.95,12.78046875,0.9359099816886528
286,167,360,738.0,11.53125,1.1571071135160333
277,182,291,596.55,9.32109375,1.2011840141034045
336,169,365,748.25,11.69140625,1.0237879710370426
275,130,303,621.15,9.70546875,1.1396575860761144
276,197,244,500.2,7.815625,1.220000522130973
322,153,330,676.5,10.5703125,1.0352390248371006
314,174,363,744.15,11.62734375,1.0882830317724197
209,146,384,787.2,12.3,1.3886280163221332
305,174,346,709.3,11.0828125,1.1126056895474332
331,160,322,660.1,10.3140625,1.022535899917888
242,191,300,615.0,9.609375,1.3129978531951318
159,147,324,664.2,10.378125,-1.5670510259550607
205,174,360,738.0,11.53125,1.4189138694149457
311,153,300,615.0,9.609375,1.0655658152485135
259,175,353,723.65,11.30703125,1.2470132548719188
293,143,305,625.25,9.76953125,1.1025963971926511
280,186,304,623.2,9.7375,1.197069506829343
247,141,337,690.85,10.79453125,1.2490457723982544
196,139,292,598.6,9.353125,1.4326850842825467
175,159,349,715.45,11.17890625,1.517084597491664
163,119,374,766.7,11.9796875,1.558244684725329
231,124,327,670.35,10.47421875,1.2876318413031487
165,147,202,414.1,6.4703125,1.552071923620548
171,150,279,571.95,8.93671875,1.530078104234766
320,145,377,772.85,12.07578125,1.0276067505070687
198,147,218,446.9,6.9828125,1.4294236559916453
265,130,400,820.0,12.8125,1.1731683352727673
298,161,215,440.75,6.88671875,1.114291453463504
258,154,378,774.9,12.1078125,1.2273100655564617
278,155,334,684.7,10.6984375,1.1654657515954554
256,134,308,631.4,9.865625,1.2094394553936687
